Id,change_type
55250,0
55251,0
55252,0
55253,0
55254,0
55255,0
55256,2
55257,2
55258,2
55259,2
55260,2
55261,2
55262,2
55263,2
55264,2
55265,2
55266,2
55267,2
55268,2
55269,2
55270,2
55271,3
55272,3
55273,3
55274,2
55275,2
55276,2
55277,2
55278,2
55279,2
55280,2
55281,2
55282,2
55283,2
55284,2
55285,2
55286,2
55287,2
55288,2
55289,2
55290,2
55291,3
55292,3
55293,3
55294,3
55295,3
55296,3
55297,3
55298,2
55299,2
55300,3
55301,2
55302,3
55303,3
55304,3
55305,3
55306,3
55307,3
55308,3
55309,3
55310,3
55311,3
55312,3
55313,3
55314,3
55315,3
55316,3
55317,3
55318,3
55319,3
55320,3
55321,3
55322,2
55323,2
55324,2
55325,3
55326,3
55327,3
55328,3
55329,2
55330,3
55331,3
55332,3
55333,3
55334,2
55335,3
55336,2
55337,2
55338,3
55339,2
55340,2
55341,2
55342,2
55343,2
55344,2
55345,2
55346,2
55347,2
55348,2
55349,2
55350,2
55351,2
55352,2
55353,2
55354,2
55355,2
55356,2
55357,3
55358,3
55359,3
55360,3
55361,3
55362,3
55363,3
55364,3
55365,3
55366,3
55367,3
55368,3
55369,3
55370,3
55371,3
55372,3
55373,3
55374,3
55375,3
55376,3
55377,3
55378,3
55379,3
55380,3
55381,3
55382,3
55383,3
55384,3
55385,3
55386,3
55387,3
55388,3
55389,3
55390,3
55391,3
55392,3
55393,3
55394,3
55395,3
55396,3
55397,3
55398,3
55399,3
55400,3
55401,3
55402,3
55403,3
55404,3
55405,3
55406,3
55407,3
55408,3
55409,3
55410,3
55411,3
55412,3
55413,2
55414,3
55415,3
55416,3
55417,2
55418,3
55419,3
55420,3
55421,3
55422,3
55423,3
55424,3
55425,3
55426,2
55427,2
55428,3
55429,3
55430,3
55431,3
55432,2
55433,3
55434,2
55435,3
55436,3
55437,2
55438,2
55439,2
55440,2
55441,2
55442,3
55443,3
55444,3
55445,3
55446,3
55447,3
55448,3
55449,3
55450,3
55451,3
55452,3
55453,3
55454,3
55455,3
55456,2
55457,2
55458,2
55459,2
55460,2
55461,2
55462,2
55463,2
55464,2
55465,2
55466,2
55467,2
55468,2
55469,2
55470,2
55471,2
55472,2
55473,2
55474,2
55475,2
55476,2
55477,2
55478,2
55479,2
55480,2
55481,2
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,2
55489,2
55490,2
55491,2
55492,2
55493,2
55494,2
55495,2
55496,2
55497,2
55498,2
55499,2
55500,2
55501,2
55502,2
55503,2
55504,2
55505,2
55506,2
55507,2
55508,3
55509,3
55510,3
55511,3
55512,3
55513,3
55514,3
55515,3
55516,3
55517,3
55518,3
55519,3
55520,2
55521,3
55522,3
55523,3
55524,3
55525,2
55526,2
55527,2
55528,2
55529,2
55530,2
55531,2
55532,2
55533,2
55534,2
55535,2
55536,2
55537,2
55538,2
55539,2
55540,2
55541,2
55542,2
55543,2
55544,3
55545,2
55546,2
55547,2
55548,2
55549,2
55550,2
55551,2
55552,2
55553,2
55554,2
55555,3
55556,3
55557,3
55558,3
55559,3
55560,3
55561,3
55562,3
55563,3
55564,3
55565,2
55566,3
55567,3
55568,2
55569,2
55570,3
55571,3
55572,3
55573,3
55574,3
55575,3
55576,2
55577,2
55578,2
55579,2
55580,2
55581,2
55582,2
55583,3
55584,2
55585,2
55586,2
55587,2
55588,2
55589,2
55590,2
55591,2
55592,2
55593,2
55594,2
55595,2
55596,2
55597,2
55598,2
55599,2
55600,2
55601,2
55602,2
55603,2
55604,2
55605,2
55606,2
55607,2
55608,2
55609,2
55610,2
55611,2
55612,2
55613,2
55614,2
55615,2
55616,2
55617,3
55618,3
55619,3
55620,3
55621,2
55622,2
55623,3
55624,3
55625,3
55626,2
55627,2
55628,2
55629,2
55630,2
55631,2
55632,2
55633,3
55634,3
55635,3
55636,2
55637,2
55638,2
55639,2
55640,2
55641,3
55642,3
55643,2
55644,2
55645,3
55646,3
55647,3
55648,3
55649,2
55650,2
55651,2
55652,2
55653,2
55654,2
55655,2
55656,2
55657,2
55658,2
55659,2
55660,3
55661,3
55662,2
55663,2
55664,3
55665,2
55666,2
55667,3
55668,3
55669,3
55670,3
55671,3
55672,2
55673,3
55674,3
55675,2
55676,3
55677,3
55678,3
55679,3
55680,2
55681,2
55682,2
55683,2
55684,2
55685,2
55686,3
55687,2
55688,2
55689,3
55690,2
55691,2
55692,2
55693,2
55694,2
55695,3
55696,3
55697,3
55698,3
55699,3
55700,2
55701,2
55702,2
55703,2
55704,2
55705,2
55706,2
55707,2
55708,2
55709,2
55710,2
55711,2
55712,2
55713,2
55714,2
55715,2
55716,2
55717,2
55718,2
55719,2
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,2
55732,2
55733,2
55734,2
55735,3
55736,3
55737,3
55738,3
55739,3
55740,3
55741,3
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,3
55749,3
55750,3
55751,3
55752,3
55753,3
55754,3
55755,3
55756,3
55757,3
55758,3
55759,3
55760,3
55761,3
55762,3
55763,3
55764,3
55765,2
55766,2
55767,3
55768,3
55769,3
55770,3
55771,3
55772,2
55773,2
55774,2
55775,2
55776,2
55777,2
55778,2
55779,2
55780,2
55781,2
55782,2
55783,2
55784,2
55785,2
55786,2
55787,2
55788,2
55789,2
55790,2
55791,2
55792,2
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,2
55800,2
55801,3
55802,3
55803,3
55804,3
55805,2
55806,3
55807,2
55808,2
55809,2
55810,2
55811,3
55812,3
55813,2
55814,3
55815,3
55816,3
55817,3
55818,3
55819,3
55820,3
55821,2
55822,2
55823,2
55824,3
55825,3
55826,3
55827,3
55828,3
55829,3
55830,3
55831,3
55832,2
55833,3
55834,3
55835,3
55836,3
55837,3
55838,3
55839,3
55840,3
55841,3
55842,3
55843,3
55844,2
55845,3
55846,3
55847,3
55848,3
55849,3
55850,3
55851,3
55852,3
55853,2
55854,3
55855,3
55856,3
55857,3
55858,3
55859,3
55860,3
55861,3
55862,3
55863,3
55864,3
55865,3
55866,3
55867,3
55868,3
55869,3
55870,3
55871,3
55872,3
55873,3
55874,3
55875,3
55876,3
55877,3
55878,3
55879,3
55880,3
55881,3
55882,3
55883,2
55884,2
55885,2
55886,2
55887,2
55888,2
55889,2
55890,2
55891,2
55892,2
55893,2
55894,2
55895,3
55896,2
55897,2
55898,2
55899,2
55900,2
55901,2
55902,2
55903,2
55904,2
55905,2
55906,2
55907,2
55908,2
55909,2
55910,2
55911,2
55912,2
55913,2
55914,2
55915,2
55916,2
55917,2
55918,2
55919,2
55920,2
55921,2
55922,2
55923,2
55924,2
55925,2
55926,2
55927,2
55928,2
55929,2
55930,2
55931,2
55932,3
55933,3
55934,2
55935,2
55936,3
55937,3
55938,3
55939,2
55940,3
55941,3
55942,2
55943,2
55944,2
55945,2
55946,2
55947,2
55948,2
55949,3
55950,2
55951,2
55952,2
55953,2
55954,2
55955,2
55956,2
55957,2
55958,2
55959,2
55960,2
55961,2
55962,2
55963,2
55964,2
55965,2
55966,2
55967,2
55968,2
55969,2
55970,2
55971,2
55972,2
55973,2
55974,2
55975,2
55976,2
55977,2
55978,2
55979,2
55980,2
55981,3
55982,2
55983,2
55984,3
55985,3
55986,3
55987,3
55988,3
55989,3
55990,3
55991,3
55992,3
55993,3
55994,2
55995,2
55996,3
55997,2
55998,2
55999,2
56000,2
56001,2
56002,2
56003,2
56004,2
56005,2
56006,2
56007,2
56008,2
56009,2
56010,2
56011,2
56012,2
56013,2
56014,2
56015,2
56016,2
56017,2
56018,2
56019,2
56020,2
56021,2
56022,2
56023,2
56024,2
56025,2
56026,2
56027,2
56028,2
56029,2
56030,2
56031,2
56032,2
56033,2
56034,2
56035,2
56036,2
56037,2
56038,2
56039,2
56040,2
56041,2
56042,2
56043,2
56044,2
56045,2
56046,2
56047,2
56048,2
56049,2
56050,2
56051,2
56052,2
56053,2
56054,2
56055,2
56056,2
56057,2
56058,2
56059,2
56060,2
56061,2
56062,2
56063,2
56064,2
56065,2
56066,2
56067,2
56068,2
56069,2
56070,2
56071,2
56072,2
56073,2
56074,2
56075,2
56076,2
56077,2
56078,2
56079,2
56080,2
56081,2
56082,2
56083,2
56084,2
56085,2
56086,2
56087,2
56088,2
56089,2
56090,2
56091,2
56092,2
56093,2
56094,2
56095,2
56096,2
56097,2
56098,2
56099,2
56100,2
56101,2
56102,2
56103,2
56104,2
56105,2
56106,2
56107,2
56108,2
56109,2
56110,2
56111,2
56112,2
56113,2
56114,2
56115,2
56116,2
56117,2
56118,2
56119,2
56120,2
56121,2
56122,2
56123,2
56124,2
56125,2
56126,3
56127,2
56128,2
56129,3
56130,2
56131,2
56132,2
56133,2
56134,2
56135,2
56136,2
56137,3
56138,3
56139,3
56140,3
56141,3
56142,2
56143,2
56144,2
56145,2
56146,0
56147,3
56148,3
56149,3
56150,3
56151,3
56152,3
56153,3
56154,3
56155,3
56156,3
56157,3
56158,3
56159,3
56160,3
56161,3
56162,3
56163,3
56164,3
56165,3
56166,3
56167,3
56168,3
56169,3
56170,3
56171,3
56172,3
56173,3
56174,2
56175,3
56176,3
56177,3
56178,3
56179,3
56180,3
56181,3
56182,3
56183,3
56184,3
56185,3
56186,3
56187,3
56188,3
56189,2
56190,2
56191,2
56192,2
56193,2
56194,2
56195,2
56196,2
56197,2
56198,2
56199,2
56200,2
56201,2
56202,3
56203,3
56204,3
56205,3
56206,3
56207,3
56208,3
56209,3
56210,3
56211,3
56212,3
56213,3
56214,3
56215,3
56216,3
56217,3
56218,3
56219,3
56220,3
56221,3
56222,3
56223,3
56224,3
56225,3
56226,3
56227,3
56228,3
56229,3
56230,3
56231,3
56232,3
56233,3
56234,3
56235,3
56236,3
56237,3
56238,3
56239,2
56240,3
56241,3
56242,3
56243,3
56244,2
56245,2
56246,2
56247,2
56248,2
56249,3
56250,2
56251,2
56252,2
56253,2
56254,2
56255,2
56256,2
56257,2
56258,3
56259,2
56260,2
56261,2
56262,3
56263,2
56264,3
56265,3
56266,3
56267,2
56268,2
56269,2
56270,2
56271,2
56272,2
56273,2
56274,2
56275,2
56276,3
56277,3
56278,2
56279,2
56280,2
56281,3
56282,3
56283,2
56284,2
56285,2
56286,1
56287,3
56288,3
56289,3
56290,3
56291,3
56292,3
56293,2
56294,3
56295,3
56296,3
56297,2
56298,2
56299,3
56300,3
56301,3
56302,3
56303,3
56304,3
56305,3
56306,3
56307,3
56308,3
56309,3
56310,3
56311,3
56312,3
56313,2
56314,2
56315,2
56316,3
56317,3
56318,3
56319,3
56320,3
56321,3
56322,3
56323,3
56324,3
56325,3
56326,3
56327,3
56328,3
56329,3
56330,2
56331,2
56332,3
56333,3
56334,3
56335,3
56336,3
56337,3
56338,3
56339,3
56340,3
56341,2
56342,3
56343,2
56344,2
56345,3
56346,3
56347,3
56348,3
56349,3
56350,3
56351,2
56352,2
56353,2
56354,3
56355,3
56356,3
56357,3
56358,3
56359,3
56360,3
56361,2
56362,2
56363,2
56364,2
56365,2
56366,0
56367,0
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,3
56375,3
56376,3
56377,3
56378,3
56379,3
56380,3
56381,3
56382,3
56383,3
56384,3
56385,3
56386,3
56387,3
56388,3
56389,3
56390,3
56391,3
56392,3
56393,3
56394,3
56395,3
56396,3
56397,3
56398,3
56399,3
56400,3
56401,3
56402,3
56403,2
56404,0
56405,2
56406,2
56407,2
56408,0
56409,0
56410,0
56411,0
56412,0
56413,0
56414,3
56415,3
56416,3
56417,3
56418,3
56419,3
56420,3
56421,3
56422,3
56423,3
56424,3
56425,3
56426,3
56427,3
56428,3
56429,3
56430,3
56431,3
56432,3
56433,3
56434,2
56435,2
56436,2
56437,3
56438,3
56439,3
56440,3
56441,3
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56448,2
56449,2
56450,2
56451,2
56452,2
56453,2
56454,2
56455,2
56456,2
56457,2
56458,2
56459,2
56460,2
56461,2
56462,2
56463,2
56464,2
56465,3
56466,3
56467,3
56468,3
56469,3
56470,3
56471,3
56472,3
56473,3
56474,3
56475,3
56476,3
56477,3
56478,3
56479,3
56480,3
56481,3
56482,3
56483,3
56484,3
56485,3
56486,3
56487,3
56488,3
56489,3
56490,3
56491,3
56492,3
56493,3
56494,3
56495,3
56496,3
56497,3
56498,3
56499,3
56500,3
56501,3
56502,3
56503,3
56504,3
56505,3
56506,3
56507,3
56508,3
56509,3
56510,3
56511,3
56512,3
56513,3
56514,3
56515,3
56516,3
56517,3
56518,3
56519,3
56520,3
56521,3
56522,3
56523,3
56524,3
56525,3
56526,3
56527,3
56528,3
56529,3
56530,3
56531,3
56532,3
56533,3
56534,3
56535,3
56536,3
56537,3
56538,3
56539,3
56540,3
56541,3
56542,3
56543,3
56544,3
56545,3
56546,3
56547,3
56548,3
56549,3
56550,3
56551,3
56552,3
56553,3
56554,3
56555,3
56556,3
56557,3
56558,3
56559,3
56560,3
56561,3
56562,3
56563,3
56564,3
56565,3
56566,3
56567,3
56568,3
56569,3
56570,3
56571,3
56572,3
56573,3
56574,3
56575,3
56576,3
56577,3
56578,3
56579,3
56580,3
56581,3
56582,3
56583,3
56584,3
56585,3
56586,3
56587,3
56588,3
56589,3
56590,3
56591,3
56592,3
56593,3
56594,3
56595,3
56596,3
56597,3
56598,3
56599,3
56600,3
56601,3
56602,3
56603,3
56604,3
56605,3
56606,3
56607,3
56608,3
56609,3
56610,3
56611,3
56612,3
56613,3
56614,3
56615,3
56616,3
56617,3
56618,3
56619,3
56620,3
56621,3
56622,3
56623,3
56624,3
56625,3
56626,3
56627,3
56628,3
56629,3
56630,3
56631,3
56632,3
56633,3
56634,3
56635,3
56636,3
56637,3
56638,3
56639,3
56640,3
56641,3
56642,3
56643,3
56644,3
56645,3
56646,3
56647,3
56648,3
56649,3
56650,3
56651,3
56652,3
56653,3
56654,2
56655,2
56656,2
56657,2
56658,2
56659,2
56660,2
56661,2
56662,2
56663,2
56664,2
56665,2
56666,2
56667,2
56668,2
56669,2
56670,2
56671,2
56672,2
56673,2
56674,2
56675,2
56676,2
56677,2
56678,2
56679,2
56680,2
56681,2
56682,2
56683,2
56684,2
56685,2
56686,2
56687,2
56688,2
56689,2
56690,2
56691,2
56692,2
56693,2
56694,2
56695,2
56696,2
56697,1
56698,1
56699,1
56700,1
56701,1
56702,1
56703,1
56704,1
56705,1
56706,1
56707,1
56708,1
56709,1
56710,1
56711,1
56712,1
56713,1
56714,1
56715,1
56716,1
56717,1
56718,1
56719,1
56720,1
56721,1
56722,1
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,1
56730,1
56731,1
56732,1
56733,1
56734,1
56735,1
56736,1
56737,1
56738,1
56739,1
56740,3
56741,3
56742,3
56743,3
56744,3
56745,3
56746,3
56747,2
56748,2
56749,2
56750,2
56751,2
56752,2
56753,2
56754,2
56755,2
56756,2
56757,2
56758,2
56759,2
56760,2
56761,2
56762,2
56763,2
56764,2
56765,2
56766,2
56767,3
56768,3
56769,1
56770,1
56771,1
56772,1
56773,1
56774,1
56775,1
56776,1
56777,1
56778,1
56779,1
56780,1
56781,1
56782,3
56783,3
56784,3
56785,0
56786,3
56787,3
56788,3
56789,3
56790,3
56791,3
56792,3
56793,3
56794,3
56795,3
56796,3
56797,3
56798,3
56799,3
56800,3
56801,3
56802,3
56803,3
56804,3
56805,0
56806,0
56807,0
56808,3
56809,3
56810,3
56811,3
56812,3
56813,3
56814,3
56815,3
56816,3
56817,3
56818,3
56819,3
56820,3
56821,3
56822,3
56823,3
56824,2
56825,3
56826,3
56827,3
56828,2
56829,2
56830,2
56831,2
56832,2
56833,3
56834,3
56835,3
56836,3
56837,3
56838,3
56839,3
56840,3
56841,3
56842,3
56843,3
56844,3
56845,3
56846,3
56847,3
56848,3
56849,3
56850,3
56851,3
56852,3
56853,3
56854,3
56855,3
56856,3
56857,3
56858,3
56859,3
56860,3
56861,3
56862,3
56863,3
56864,3
56865,3
56866,3
56867,3
56868,3
56869,3
56870,3
56871,3
56872,3
56873,3
56874,3
56875,3
56876,3
56877,3
56878,3
56879,3
56880,3
56881,3
56882,3
56883,3
56884,3
56885,3
56886,3
56887,3
56888,3
56889,3
56890,3
56891,3
56892,3
56893,3
56894,3
56895,3
56896,3
56897,3
56898,3
56899,3
56900,3
56901,3
56902,3
56903,3
56904,3
56905,3
56906,3
56907,3
56908,3
56909,3
56910,3
56911,3
56912,3
56913,3
56914,3
56915,3
56916,3
56917,3
56918,3
56919,3
56920,3
56921,3
56922,3
56923,3
56924,3
56925,3
56926,3
56927,3
56928,3
56929,3
56930,3
56931,3
56932,3
56933,3
56934,3
56935,3
56936,3
56937,3
56938,3
56939,3
56940,3
56941,3
56942,3
56943,3
56944,3
56945,3
56946,3
56947,3
56948,3
56949,3
56950,3
56951,3
56952,3
56953,3
56954,3
56955,3
56956,3
56957,3
56958,3
56959,3
56960,3
56961,3
56962,3
56963,3
56964,3
56965,3
56966,3
56967,3
56968,3
56969,3
56970,3
56971,3
56972,3
56973,3
56974,3
56975,3
56976,3
56977,3
56978,3
56979,3
56980,3
56981,3
56982,3
56983,3
56984,0
56985,3
56986,3
56987,3
56988,3
56989,3
56990,3
56991,3
56992,3
56993,0
56994,3
56995,3
56996,3
56997,3
56998,3
56999,3
57000,3
57001,3
57002,3
57003,3
57004,3
57005,3
57006,3
57007,3
57008,3
57009,3
57010,3
57011,3
57012,3
57013,3
57014,3
57015,3
57016,3
57017,3
57018,3
57019,3
57020,3
57021,3
57022,3
57023,3
57024,3
57025,3
57026,3
57027,3
57028,3
57029,3
57030,3
57031,3
57032,3
57033,3
57034,3
57035,3
57036,3
57037,3
57038,3
57039,3
57040,3
57041,3
57042,3
57043,3
57044,3
57045,3
57046,3
57047,3
57048,3
57049,3
57050,3
57051,3
57052,3
57053,3
57054,3
57055,3
57056,3
57057,3
57058,3
57059,3
57060,3
57061,3
57062,3
57063,3
57064,3
57065,3
57066,3
57067,3
57068,3
57069,3
57070,3
57071,3
57072,3
57073,3
57074,3
57075,3
57076,3
57077,3
57078,3
57079,3
57080,3
57081,3
57082,3
57083,3
57084,3
57085,3
57086,3
57087,3
57088,3
57089,3
57090,3
57091,3
57092,3
57093,3
57094,3
57095,3
57096,3
57097,3
57098,3
57099,3
57100,3
57101,3
57102,3
57103,3
57104,2
57105,2
57106,2
57107,2
57108,2
57109,2
57110,2
57111,2
57112,2
57113,2
57114,2
57115,2
57116,2
57117,2
57118,2
57119,2
57120,2
57121,2
57122,2
57123,2
57124,2
57125,3
57126,2
57127,2
57128,3
57129,2
57130,3
57131,2
57132,3
57133,3
57134,2
57135,2
57136,2
57137,2
57138,2
57139,2
57140,2
57141,3
57142,2
57143,2
57144,3
57145,3
57146,3
57147,3
57148,3
57149,3
57150,3
57151,3
57152,2
57153,2
57154,2
57155,2
57156,3
57157,2
57158,2
57159,3
57160,3
57161,3
57162,3
57163,3
57164,3
57165,3
57166,3
57167,2
57168,2
57169,2
57170,2
57171,2
57172,2
57173,2
57174,2
57175,2
57176,2
57177,2
57178,2
57179,2
57180,3
57181,3
57182,3
57183,3
57184,3
57185,3
57186,3
57187,3
57188,3
57189,3
57190,3
57191,3
57192,3
57193,3
57194,3
57195,3
57196,3
57197,3
57198,3
57199,3
57200,3
57201,3
57202,3
57203,3
57204,3
57205,2
57206,2
57207,2
57208,2
57209,2
57210,2
57211,2
57212,2
57213,2
57214,2
57215,2
57216,3
57217,3
57218,3
57219,3
57220,3
57221,3
57222,3
57223,3
57224,3
57225,3
57226,3
57227,3
57228,3
57229,3
57230,3
57231,3
57232,3
57233,3
57234,3
57235,3
57236,2
57237,2
57238,2
57239,2
57240,3
57241,3
57242,2
57243,3
57244,3
57245,3
57246,2
57247,3
57248,3
57249,3
57250,3
57251,3
57252,3
57253,3
57254,2
57255,2
57256,2
57257,3
57258,3
57259,2
57260,2
57261,2
57262,2
57263,2
57264,2
57265,2
57266,2
57267,2
57268,2
57269,2
57270,2
57271,2
57272,2
57273,2
57274,2
57275,2
57276,2
57277,2
57278,2
57279,2
57280,2
57281,2
57282,2
57283,2
57284,2
57285,2
57286,2
57287,2
57288,2
57289,2
57290,2
57291,2
57292,2
57293,3
57294,3
57295,3
57296,3
57297,3
57298,3
57299,2
57300,2
57301,3
57302,3
57303,3
57304,3
57305,3
57306,3
57307,2
57308,3
57309,3
57310,2
57311,3
57312,2
57313,2
57314,2
57315,2
57316,2
57317,2
57318,2
57319,2
57320,2
57321,2
57322,2
57323,2
57324,2
57325,2
57326,2
57327,2
57328,2
57329,2
57330,2
57331,2
57332,2
57333,2
57334,2
57335,2
57336,2
57337,2
57338,2
57339,2
57340,2
57341,2
57342,2
57343,2
57344,2
57345,2
57346,2
57347,2
57348,2
57349,2
57350,2
57351,2
57352,2
57353,2
57354,2
57355,2
57356,2
57357,2
57358,2
57359,2
57360,2
57361,2
57362,2
57363,2
57364,2
57365,2
57366,2
57367,2
57368,3
57369,3
57370,3
57371,2
57372,3
57373,3
57374,3
57375,3
57376,3
57377,3
57378,3
57379,3
57380,3
57381,3
57382,3
57383,3
57384,3
57385,3
57386,3
57387,3
57388,3
57389,3
57390,3
57391,3
57392,3
57393,3
57394,3
57395,3
57396,3
57397,3
57398,3
57399,3
57400,2
57401,2
57402,2
57403,2
57404,2
57405,2
57406,2
57407,2
57408,2
57409,2
57410,2
57411,2
57412,2
57413,2
57414,2
57415,2
57416,2
57417,2
57418,2
57419,2
57420,2
57421,2
57422,2
57423,2
57424,2
57425,2
57426,2
57427,2
57428,2
57429,2
57430,2
57431,2
57432,2
57433,2
57434,2
57435,2
57436,2
57437,2
57438,2
57439,2
57440,2
57441,2
57442,2
57443,2
57444,2
57445,3
57446,1
57447,1
57448,3
57449,1
57450,1
57451,1
57452,1
57453,1
57454,1
57455,1
57456,1
57457,1
57458,1
57459,1
57460,1
57461,1
57462,1
57463,1
57464,2
57465,2
57466,2
57467,2
57468,1
57469,1
57470,1
57471,1
57472,2
57473,2
57474,2
57475,2
57476,2
57477,2
57478,2
57479,2
57480,2
57481,2
57482,2
57483,2
57484,2
57485,2
57486,2
57487,2
57488,2
57489,2
57490,2
57491,2
57492,2
57493,2
57494,2
57495,2
57496,2
57497,2
57498,2
57499,2
57500,2
57501,2
57502,2
57503,2
57504,2
57505,2
57506,2
57507,2
57508,2
57509,2
57510,2
57511,2
57512,2
57513,2
57514,1
57515,1
57516,1
57517,1
57518,1
57519,1
57520,1
57521,1
57522,1
57523,2
57524,2
57525,2
57526,2
57527,2
57528,2
57529,2
57530,2
57531,2
57532,2
57533,2
57534,2
57535,2
57536,2
57537,2
57538,2
57539,2
57540,2
57541,2
57542,2
57543,2
57544,2
57545,2
57546,2
57547,3
57548,3
57549,3
57550,2
57551,2
57552,2
57553,3
57554,2
57555,2
57556,3
57557,2
57558,3
57559,3
57560,3
57561,3
57562,2
57563,2
57564,2
57565,3
57566,2
57567,3
57568,3
57569,3
57570,3
57571,1
57572,3
57573,3
57574,3
57575,3
57576,3
57577,3
57578,3
57579,3
57580,3
57581,2
57582,2
57583,2
57584,3
57585,3
57586,3
57587,2
57588,2
57589,2
57590,3
57591,3
57592,3
57593,3
57594,3
57595,3
57596,3
57597,3
57598,3
57599,3
57600,3
57601,3
57602,3
57603,3
57604,3
57605,3
57606,1
57607,1
57608,1
57609,1
57610,1
57611,1
57612,1
57613,1
57614,1
57615,1
57616,1
57617,1
57618,1
57619,1
57620,1
57621,1
57622,1
57623,1
57624,1
57625,1
57626,1
57627,3
57628,3
57629,3
57630,1
57631,1
57632,3
57633,3
57634,3
57635,3
57636,3
57637,3
57638,3
57639,1
57640,1
57641,1
57642,1
57643,1
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,1
57652,1
57653,1
57654,1
57655,2
57656,2
57657,2
57658,2
57659,2
57660,2
57661,2
57662,2
57663,2
57664,2
57665,2
57666,2
57667,2
57668,2
57669,2
57670,2
57671,2
57672,2
57673,2
57674,2
57675,2
57676,2
57677,3
57678,3
57679,3
57680,3
57681,3
57682,3
57683,3
57684,3
57685,3
57686,3
57687,3
57688,3
57689,3
57690,3
57691,2
57692,3
57693,2
57694,3
57695,3
57696,3
57697,3
57698,3
57699,2
57700,3
57701,3
57702,3
57703,3
57704,3
57705,3
57706,3
57707,3
57708,3
57709,3
57710,3
57711,3
57712,3
57713,3
57714,2
57715,2
57716,2
57717,2
57718,2
57719,2
57720,2
57721,3
57722,3
57723,3
57724,3
57725,3
57726,3
57727,3
57728,3
57729,3
57730,3
57731,3
57732,3
57733,3
57734,3
57735,3
57736,3
57737,3
57738,3
57739,3
57740,3
57741,3
57742,3
57743,3
57744,3
57745,3
57746,3
57747,3
57748,3
57749,3
57750,3
57751,3
57752,3
57753,3
57754,3
57755,3
57756,3
57757,3
57758,3
57759,3
57760,3
57761,3
57762,3
57763,3
57764,3
57765,3
57766,3
57767,3
57768,3
57769,3
57770,2
57771,2
57772,3
57773,3
57774,3
57775,3
57776,2
57777,3
57778,3
57779,3
57780,3
57781,3
57782,3
57783,3
57784,3
57785,3
57786,3
57787,3
57788,3
57789,3
57790,3
57791,3
57792,3
57793,3
57794,3
57795,3
57796,3
57797,3
57798,3
57799,3
57800,3
57801,3
57802,3
57803,3
57804,3
57805,3
57806,3
57807,3
57808,3
57809,3
57810,3
57811,3
57812,3
57813,3
57814,3
57815,3
57816,3
57817,3
57818,3
57819,3
57820,3
57821,3
57822,3
57823,3
57824,3
57825,3
57826,3
57827,3
57828,3
57829,3
57830,3
57831,3
57832,3
57833,3
57834,3
57835,3
57836,3
57837,3
57838,3
57839,3
57840,3
57841,3
57842,3
57843,3
57844,3
57845,3
57846,3
57847,3
57848,3
57849,3
57850,3
57851,3
57852,3
57853,3
57854,3
57855,3
57856,3
57857,3
57858,3
57859,3
57860,3
57861,3
57862,2
57863,2
57864,2
57865,2
57866,2
57867,2
57868,2
57869,2
57870,2
57871,2
57872,2
57873,2
57874,2
57875,2
57876,2
57877,2
57878,3
57879,2
57880,2
57881,2
57882,2
57883,2
57884,2
57885,2
57886,3
57887,3
57888,2
57889,2
57890,2
57891,2
57892,2
57893,2
57894,2
57895,2
57896,2
57897,3
57898,3
57899,3
57900,3
57901,3
57902,2
57903,2
57904,2
57905,3
57906,2
57907,3
57908,2
57909,2
57910,2
57911,2
57912,2
57913,2
57914,3
57915,3
57916,3
57917,3
57918,3
57919,3
57920,3
57921,3
57922,3
57923,3
57924,3
57925,3
57926,3
57927,3
57928,3
57929,3
57930,3
57931,3
57932,3
57933,3
57934,3
57935,3
57936,3
57937,3
57938,3
57939,3
57940,3
57941,3
57942,3
57943,3
57944,3
57945,3
57946,3
57947,3
57948,3
57949,3
57950,3
57951,3
57952,3
57953,3
57954,3
57955,3
57956,3
57957,3
57958,3
57959,3
57960,3
57961,3
57962,3
57963,3
57964,3
57965,3
57966,3
57967,3
57968,3
57969,3
57970,3
57971,2
57972,2
57973,2
57974,2
57975,2
57976,3
57977,2
57978,2
57979,2
57980,2
57981,2
57982,2
57983,2
57984,2
57985,2
57986,2
57987,2
57988,2
57989,2
57990,2
57991,2
57992,2
57993,2
57994,2
57995,2
57996,2
57997,2
57998,2
57999,2
58000,2
58001,2
58002,2
58003,2
58004,2
58005,2
58006,2
58007,2
58008,2
58009,2
58010,2
58011,2
58012,2
58013,2
58014,2
58015,2
58016,2
58017,2
58018,2
58019,2
58020,2
58021,2
58022,3
58023,3
58024,3
58025,3
58026,3
58027,3
58028,3
58029,3
58030,2
58031,2
58032,3
58033,3
58034,2
58035,2
58036,3
58037,3
58038,2
58039,2
58040,2
58041,2
58042,3
58043,3
58044,3
58045,3
58046,3
58047,3
